code,price,signals,signal_count,RSI,Williams,total_net,foreign_net,recommendation
2427,21.75,"RSI,Williams,MACD,CCI",4,27.7,-91.4,0,0,buy
4958,347.5,"RSI_OB,MACD,Foreign_buy",3,89.5,-50.0,820521,33167244,strong_buy
1587,33.85,"Williams,MACD,CCI",3,35.9,-83.7,0,0,buy
2317,221.5,"RSI_OB,MACD,Foreign_buy",3,87.8,-50.0,-487692,34085645,strong_buy
3005,96.6,"Williams,MACD,CCI",3,43.3,-95.8,0,0,buy
2303,74.5,"RSI_OB,MACD,Foreign_buy",3,89.6,-50.0,-38578,63274434,strong_buy
8110,45.75,"Williams,MACD,CCI",3,41.8,-80.4,0,0,buy
2331,20.3,"Williams,MACD,CCI",3,42.7,-89.1,0,0,buy
2204,53.2,"RSI,Williams,CCI",3,29.6,-93.5,0,0,buy
5484,37.15,"RSI,Williams,CCI",3,23.3,-94.5,0,0,buy
2836,11.85,"RSI,Williams,CCI",3,25.0,-90.9,0,0,buy
1319,75.2,"Williams,MACD,CCI",3,34.8,-92.3,0,0,buy
2812,19.95,"RSI,Williams,CCI",3,26.5,-88.9,0,0,buy
1522,31.3,"Williams,MACD,CCI",3,47.2,-92.9,0,0,buy
3026,216.0,"RSI_OB,MACD",2,71.2,-41.4,0,0,hold
3050,12.2,"Williams,CCI",2,31.9,-100.0,0,0,hold
3017,2945.0,"RSI_OB,MACD",2,86.6,-0.0,0,0,hold
3019,139.5,"RSI_OB,MACD",2,73.2,-0.0,0,0,hold
3022,69.0,"RSI_OB,MACD",2,70.9,-29.4,0,0,hold
3023,290.0,"RSI_OB,MACD",2,75.0,-31.6,0,0,hold
3024,13.8,"RSI_OB,MACD",2,85.3,-16.5,0,0,hold
00878,25.0,"RSI_OB,MACD",2,88.0,-8.8,0,0,hold
3025,59.2,"Williams,CCI",2,55.1,-90.0,0,0,hold
6166,76.0,"RSI_OB,MACD",2,77.3,-20.6,0,0,hold
3028,62.4,"RSI_OB,MACD",2,75.2,-36.3,0,0,hold
3044,480.5,"RSI_OB,MACD",2,96.9,-11.7,0,0,hold
3031,31.35,"RSI_OB,MACD",2,71.0,-20.4,0,0,hold
3033,34.6,"RSI_OB,MACD",2,75.7,-29.7,0,0,hold
3047,14.75,"Williams,CCI",2,40.2,-88.1,0,0,hold
3035,185.0,"RSI_OB,MACD",2,78.0,-2.1,0,0,hold
3036,199.0,"Williams,CCI",2,31.6,-95.1,0,0,hold
3037,790.0,"RSI_OB,MACD",2,84.8,-50.0,-492805,4970709,hold
3045,113.0,"RSI_OB,MACD",2,76.9,-35.7,0,0,hold
3042,144.5,"RSI_OB,MACD",2,75.4,-34.7,0,0,hold
6152,14.15,"Williams,CCI",2,33.1,-94.8,0,0,hold
3010,136.0,"RSI_OB,MACD",2,72.0,-49.2,0,0,hold
3016,67.5,"RSI_OB,MACD",2,73.2,-40.1,0,0,hold
2882,74.9,"RSI_OB,MACD",2,74.1,-50.0,1440470,6908919,hold
6257,185.0,"RSI_OB,MACD",2,79.8,-22.0,0,0,hold
4960,39.55,"RSI_OB,MACD",2,80.6,-29.8,0,0,hold
2820,16.8,"Williams,CCI",2,52.2,-91.7,0,0,hold
2834,16.3,"RSI_OB,MACD",2,81.4,-50.0,-18074,4368000,hold
2838,20.05,"Williams,CCI",2,34.8,-100.0,0,0,hold
2845,12.35,"Williams,CCI",2,33.3,-88.9,0,0,hold
6235,44.15,"Williams,MACD",2,41.9,-96.0,0,0,hold
6214,120.0,"RSI_OB,MACD",2,71.9,-41.0,0,0,hold
6213,276.0,"RSI_OB,MACD",2,91.8,-50.0,105000,4035192,hold
2883B,8.24,"Williams,CCI",2,34.6,-94.1,0,0,hold
3014,125.5,"RSI_OB,MACD",2,73.8,-33.3,0,0,hold
2885,49.95,"RSI_OB,MACD",2,75.1,-50.0,3145755,8171580,hold
6205,78.2,"RSI_OB,MACD",2,76.3,-33.8,0,0,hold
6202,57.8,"RSI_OB,MACD",2,71.9,-24.5,0,0,hold
2889,14.6,"Williams,CCI",2,41.0,-100.0,0,0,hold
6196,386.0,"RSI_OB,MACD",2,78.4,-21.5,0,0,hold
6191,109.0,"RSI_OB,MACD",2,71.1,-25.9,0,0,hold
3058,8.97,"Williams,CCI",2,34.1,-87.3,0,0,hold
6176,110.0,"RSI_OB,MACD",2,80.6,-21.4,0,0,hold
6168,24.7,"Williams,CCI",2,44.8,-98.4,0,0,hold
6141,30.9,"RSI_OB,MACD",2,72.3,-35.5,0,0,hold
3135,132.5,"RSI_OB,MACD",2,72.6,-20.8,0,0,hold
6139,706.0,"RSI_OB,MACD",2,76.7,-25.5,0,0,hold
3583,815.0,"RSI_OB,MACD",2,78.4,-25.6,0,0,hold
3596,164.5,"Williams,CCI",2,49.2,-86.8,0,0,hold
3605,76.4,"RSI_OB,MACD",2,78.1,-11.9,0,0,hold
3645,106.0,"RSI_OB,MACD",2,73.0,-27.0,0,0,hold
3653,5370.0,"RSI_OB,MACD",2,85.5,-15.2,0,0,hold
3661,4215.0,"RSI_OB,MACD",2,94.9,-7.2,0,0,hold
3665,2765.0,"RSI_OB,MACD",2,93.4,-15.6,0,0,hold
3694,59.8,"RSI_OB,MACD",2,70.9,-32.7,0,0,hold
5244,40.25,"Williams,MACD",2,50.1,-85.8,0,0,hold
5243,119.0,"RSI_OB,MACD",2,72.9,-37.2,0,0,hold
3711,496.0,"RSI_OB,MACD",2,84.0,-50.0,1146529,12452086,hold
5234,424.0,"RSI_OB,MACD",2,71.9,-52.8,0,0,hold
3717,20.65,"Williams,CCI",2,38.9,-98.6,0,0,hold
4989,109.0,"RSI_OB,MACD",2,94.3,-50.0,0,223030,hold
4968,123.5,"RSI_OB,MACD",2,75.3,-33.3,0,0,hold
4916,65.8,"RSI_OB,MACD",2,73.1,-32.3,0,0,hold
4919,145.0,"RSI_OB,MACD",2,88.2,-50.0,35000,1091327,hold
4927,53.3,"RSI_OB,MACD",2,73.2,-24.3,0,0,hold
4934,15.75,"Williams,MACD",2,48.3,-83.6,0,0,hold
4938,84.3,"RSI_OB,MACD",2,72.7,-19.3,0,0,hold
4967,258.5,"RSI_OB,MACD",2,73.7,-25.2,0,0,hold
4952,50.3,"RSI_OB,MACD",2,79.2,-33.6,0,0,hold
5434,416.0,"RSI_OB,MACD",2,83.7,-21.6,0,0,hold
5471,45.25,"RSI_OB,MACD",2,84.4,-32.5,0,0,hold
3060,27.0,"Williams,CCI",2,42.0,-92.6,0,0,hold
3543,40.95,"Williams,CCI",2,32.5,-81.6,0,0,hold
3062,25.8,"Williams,CCI",2,31.2,-99.3,0,0,hold
6133,21.7,"Williams,CCI",2,48.2,-90.8,0,0,hold
6278,145.0,"RSI_OB,MACD",2,80.2,-34.7,0,0,hold
3138,157.0,"Williams,CCI",2,48.6,-99.1,0,0,hold
6120,12.95,"Williams,CCI",2,50.8,-88.3,0,0,hold
3189,526.0,"RSI_OB,MACD",2,86.2,-50.0,2534000,14469222,hold
3209,54.5,"RSI_OB,MACD",2,93.8,-0.0,0,0,hold
3231,141.5,"RSI_OB,MACD",2,80.6,-50.0,1416886,18729459,hold
3305,105.0,"Williams,CCI",2,54.4,-87.0,0,0,hold
6112,45.15,"Williams,CCI",2,59.6,-91.4,0,0,hold
3338,81.2,"RSI_OB,MACD",2,78.7,-27.1,0,0,hold
6108,19.35,"RSI_OB,MACD",2,77.2,-0.0,0,0,hold
6024,55.1,"Williams,CCI",2,41.3,-92.0,0,0,hold
3380,34.9,"Williams,CCI",2,48.3,-95.8,0,0,hold
5880,23.0,"Williams,CCI",2,30.3,-100.0,0,0,hold
3443,4035.0,"RSI_OB,MACD",2,92.6,-13.4,0,0,hold
3450,318.0,"RSI_OB,MACD",2,85.9,-50.0,-1136000,7468708,hold
3504,66.3,"RSI_OB,MACD",2,72.9,-35.3,0,0,hold
3515,226.5,"RSI_OB,MACD",2,75.8,-26.5,0,0,hold
3532,172.5,"RSI_OB,MACD",2,70.6,-37.3,0,0,hold
3533,2520.0,"RSI_OB,MACD",2,71.7,-29.8,0,0,hold
6271,178.0,"RSI_OB,MACD",2,75.7,-38.3,0,0,hold
00713,53.45,"RSI_OB,MACD",2,76.2,-32.2,0,0,hold
2486,224.0,"RSI_OB,MACD",2,83.8,-11.9,0,0,hold
7822,1305.0,"Williams,CCI",2,35.2,-91.2,0,0,hold
2359,109.0,"Williams,MACD",2,52.8,-83.3,0,0,hold
7769,4730.0,"RSI_OB,MACD",2,80.1,-22.9,0,0,hold
7711,405.0,"RSI_OB,MACD",2,86.5,-2.9,0,0,hold
2365,34.25,"RSI_OB,MACD",2,71.2,-41.8,0,0,hold
6962,39.45,"RSI_OB,MACD",2,78.0,-17.1,0,0,hold
2368,1390.0,"RSI_OB,MACD",2,92.9,-0.0,0,0,hold
2305,15.75,"Williams,CCI",2,48.0,-98.9,0,0,hold
2376,278.0,"RSI_OB,MACD",2,76.6,-20.0,0,0,hold
8105,13.2,"Williams,CCI",2,50.7,-84.2,0,0,hold
6789,566.0,"RSI_OB,MACD",2,93.1,-0.0,0,0,hold
2383,4475.0,"RSI_OB,MACD",2,93.3,-0.6,0,0,hold
6781,1115.0,"RSI_OB,MACD",2,74.5,-36.6,0,0,hold
8112,82.4,"RSI_OB,MACD",2,81.9,-50.0,-2887060,4266000,hold
2388,78.2,"RSI_OB,MACD",2,81.8,-16.2,0,0,hold
6691,675.0,"RSI_OB,MACD",2,89.6,-15.3,0,0,hold
6672,210.5,"RSI_OB,MACD",2,83.6,-15.5,0,0,hold
8046,874.0,"RSI_OB,MACD",2,90.1,-0.0,0,0,hold
2356,48.1,"RSI_OB,MACD",2,84.7,-5.6,0,0,hold
2353,27.65,"RSI_OB,MACD",2,70.5,-50.0,-979617,3996800,hold
2401,25.5,"RSI_OB,MACD",2,84.3,-15.1,0,0,hold
8011,20.0,"Williams,CCI",2,49.0,-91.3,0,0,hold
2323,10.25,"Williams,CCI",2,34.1,-90.9,0,0,hold
2324,30.3,"RSI_OB,MACD",2,83.2,-50.0,-2734249,13478589,hold
2327,297.0,"RSI_OB,MACD",2,84.2,-50.0,-3031669,15770278,hold
2328,44.4,"Williams,MACD",2,50.0,-82.4,0,0,hold
8028,242.0,"RSI_OB,MACD",2,76.1,-0.0,0,0,hold
2330,2185.0,"RSI_OB,MACD",2,81.6,-50.0,1168156,29417275,hold
2332,14.1,"Williams,CCI",2,34.3,-96.8,0,0,hold
8021,451.0,"RSI_OB,MACD",2,84.3,-16.1,0,0,hold
8016,229.5,"RSI_OB,MACD",2,76.2,-33.6,0,0,hold
2340,36.85,"RSI_OB,MACD",2,71.1,-45.6,0,0,hold
8103,106.0,"RSI_OB,MACD",2,82.6,-15.2,0,0,hold
2342,31.6,"RSI_OB,MACD",2,71.4,-39.0,0,0,hold
2344,88.2,"MACD,Foreign_buy",2,48.1,-50.0,2663867,44013659,buy
2345,2140.0,"RSI_OB,MACD",2,77.8,-16.9,0,0,hold
2308,2075.0,"RSI_OB,MACD",2,92.2,-6.4,0,0,hold
2349,12.8,"Williams,CCI",2,47.8,-94.4,0,0,hold
2351,147.0,"RSI_OB,MACD",2,75.9,-35.4,0,0,hold
6669,4635.0,"RSI_OB,MACD",2,89.1,-3.0,0,0,hold
2395,354.0,"RSI_OB,MACD",2,71.6,-38.8,0,0,hold
8039,138.0,"RSI_OB,MACD",2,87.5,-50.0,-4000,8075177,hold
6442,1880.0,"Williams,CCI",2,46.0,-90.6,0,0,hold
2206,56.6,"RSI,CCI",2,21.7,-59.6,0,0,hold
2474,223.5,"RSI_OB,MACD",2,71.7,-36.4,0,0,hold
2472,172.5,"RSI_OB,MACD",2,73.3,-35.0,0,0,hold
2402,70.6,"RSI_OB,MACD",2,72.5,-42.9,0,0,hold
8210,1210.0,"RSI_OB,MACD",2,93.2,-0.0,0,0,hold
2454,2435.0,"RSI_OB,MACD",2,90.8,-0.0,0,0,hold
2455,346.0,"RSI_OB,MACD",2,74.6,-32.3,0,0,hold
1582,88.8,"Williams,CCI",2,33.9,-95.2,0,0,hold
2467,538.0,"RSI_OB,MACD",2,70.2,-33.8,0,0,hold
1563,41.45,"Williams,MACD",2,49.2,-88.6,0,0,hold
2460,39.45,"RSI_OB,MACD",2,86.9,-10.9,0,0,hold
6415,436.0,"RSI_OB,MACD",2,86.5,-3.7,0,0,hold
8213,37.9,"RSI_OB,MACD",2,71.7,-26.6,0,0,hold
2464,91.7,"RSI_OB,MACD",2,74.7,-11.0,0,0,hold
2465,67.6,"RSI_OB,MACD",2,75.5,-26.0,0,0,hold
6414,312.5,"RSI_OB,MACD",2,81.7,-24.1,0,0,hold
6526,601.0,"RSI_OB,MACD",2,72.8,-13.5,0,0,hold
6531,788.0,"RSI_OB,MACD",2,93.3,-20.6,0,0,hold
2436,79.5,"RSI_OB,MACD",2,79.0,-18.3,0,0,hold
2476,123.5,"RSI_OB,MACD",2,87.5,-12.4,0,0,hold
2404,989.0,"RSI_OB,MACD",2,76.3,-29.2,0,0,hold
2405,15.1,"Williams,MACD",2,48.6,-90.0,0,0,hold
2408,206.0,"MACD,Foreign_buy",2,59.5,-50.0,-1373974,31749510,buy
00981A,27.8,"RSI_OB,MACD",2,94.9,-3.5,0,0,hold
6658,110.5,"RSI_OB,MACD",2,86.8,-0.0,0,0,hold
6533,247.0,"RSI_OB,MACD",2,77.4,-29.6,0,0,hold
2413,43.55,"Williams,CCI",2,40.2,-94.6,0,0,hold
2417,40.5,"RSI_OB,MACD",2,73.3,-39.0,0,0,hold
2419,30.6,"Williams,CCI",2,43.9,-93.9,0,0,hold
2421,145.5,"RSI_OB,MACD",2,79.5,-23.3,0,0,hold
2428,174.5,"RSI_OB,MACD",2,72.1,-32.6,0,0,hold
2431,11.2,"MACD,CCI",2,41.5,-70.0,0,0,hold
2466,54.2,"Williams,CCI",2,56.7,-98.4,0,0,hold
8261,116.0,MACD,1,66.0,-58.7,0,0,skip
8070,46.85,MACD,1,64.6,-49.3,0,0,skip
4961,160.0,MACD,1,62.5,-60.0,0,0,skip
5222,138.0,MACD,1,64.8,-35.3,0,0,skip
8249,48.1,MACD,1,56.2,-67.4,0,0,skip
8163,27.2,MACD,1,52.1,-71.7,0,0,skip
4977,215.5,MACD,1,63.3,-54.2,0,0,skip
5269,1295.0,MACD,1,69.7,-37.0,0,0,skip
5258,48.55,MACD,1,55.6,-52.9,0,0,skip
8104,34.75,MACD,1,58.1,-62.6,0,0,skip
8131,57.9,CCI,1,47.3,-78.4,0,0,skip
8150,69.8,MACD,1,64.0,-44.7,0,0,skip
5388,78.8,CCI,1,52.7,-75.7,0,0,skip
6909,58.6,MACD,1,66.7,-52.9,0,0,skip
5469,91.4,MACD,1,69.9,-43.0,0,0,skip
6189,46.75,MACD,1,63.8,-58.2,0,0,skip
6282,46.8,MACD,1,57.3,-61.9,0,0,skip
6409,765.0,MACD,1,55.0,-46.8,0,0,skip
6412,78.4,MACD,1,63.9,-52.9,0,0,skip
6215,102.0,MACD,1,61.9,-56.4,0,0,skip
6209,60.9,MACD,1,67.0,-45.0,0,0,skip
6206,105.5,MACD,1,67.1,-46.0,0,0,skip
6426,216.0,MACD,1,67.4,-51.7,0,0,skip
6449,159.5,MACD,1,60.5,-69.0,0,0,skip
6456,74.3,MACD,1,68.9,-31.9,0,0,skip
6477,33.75,MACD,1,58.1,-64.2,0,0,skip
6155,43.0,Williams,1,52.0,-85.5,0,0,skip
5876,39.8,MACD,1,56.4,-22.2,0,0,skip
6153,18.55,MACD,1,63.6,-53.3,0,0,skip
6142,9.03,CCI,1,41.2,-79.2,0,0,skip
6770,52.9,MACD,1,58.5,-50.0,-36000,25121800,skip
6805,1915.0,MACD,1,52.2,-44.6,0,0,skip
6831,490.0,MACD,1,69.3,-38.1,0,0,skip
6854,169.5,MACD,1,66.9,-45.5,0,0,skip
6269,66.2,MACD,1,64.8,-51.5,0,0,skip
6937,293.5,MACD,1,66.7,-57.0,0,0,skip
7795,390.5,MACD,1,68.3,-52.2,0,0,skip
6005,28.25,MACD,1,55.0,-55.3,0,0,skip
6239,210.0,MACD,1,54.9,-59.1,0,0,skip
3048,37.5,MACD,1,62.6,-53.5,0,0,skip
4956,45.55,MACD,1,67.2,-54.9,0,0,skip
2367,57.4,Foreign_buy,1,42.7,-50.0,-316000,40371279,skip
2375,79.2,MACD,1,61.9,-72.0,0,0,skip
2377,95.1,MACD,1,68.7,-58.9,0,0,skip
2379,539.0,MACD,1,68.9,-42.6,0,0,skip
2380,5.1,CCI,1,44.4,-56.2,0,0,skip
2382,323.0,MACD,1,67.7,-36.1,0,0,skip
2385,125.0,MACD,1,62.5,-50.0,0,0,skip
2387,41.7,MACD,1,65.9,-22.8,0,0,skip
2390,9.94,CCI,1,43.7,-76.7,0,0,skip
2392,36.4,MACD,1,58.8,-56.7,0,0,skip
2399,43.65,MACD,1,67.4,-14.0,0,0,skip
2409,17.2,Foreign_buy,1,59.8,-50.0,-32891,54386589,skip
2412,135.5,MACD,1,60.0,-50.0,0,0,skip
2439,86.7,MACD,1,58.9,-65.1,0,0,skip
2444,13.7,MACD,1,68.4,-39.6,0,0,skip
2449,286.0,MACD,1,64.5,-50.0,-5100002,16061487,skip
2451,252.5,MACD,1,60.8,-56.2,0,0,skip
2453,53.2,MACD,1,55.9,-74.4,0,0,skip
2457,24.25,MACD,1,52.9,-77.4,0,0,skip
2458,136.5,MACD,1,69.7,-36.2,0,0,skip
2461,17.4,CCI,1,43.2,-72.0,0,0,skip
2468,34.05,MACD,1,53.0,-68.7,0,0,skip
2374,71.3,MACD,1,65.8,-62.6,0,0,skip
2363,55.0,MACD,1,68.6,-40.6,0,0,skip
2481,100.0,MACD,1,59.7,-50.0,-15000,5448466,skip
2362,38.2,MACD,1,55.5,-60.9,0,0,skip
1471,11.85,Williams,1,44.4,-95.6,0,0,skip
1524,27.8,CCI,1,39.5,-80.0,0,0,skip
1536,50.7,MACD,1,61.9,-37.9,0,0,skip
2059,3795.0,MACD,1,63.9,-26.9,0,0,skip
2201,27.1,MACD,1,49.3,-59.6,0,0,skip
2231,130.0,MACD,1,63.2,-50.0,0,0,skip
2233,241.5,MACD,1,62.6,-46.7,0,0,skip
2243,24.25,RSI_OB,1,76.4,-25.5,0,0,skip
2258,29.4,MACD,1,66.7,-34.1,0,0,skip
2301,169.5,MACD,1,67.1,-29.1,0,0,skip
2302,17.95,MACD,1,55.6,-78.8,0,0,skip
2312,26.1,MACD,1,63.6,-56.3,0,0,skip
2313,214.5,Foreign_buy,1,42.7,-50.0,-6114001,49787653,skip
2314,15.55,MACD,1,44.7,-35.6,0,0,skip
2316,118.0,MACD,1,65.5,-22.8,0,0,skip
2329,55.3,MACD,1,60.0,-58.4,0,0,skip
2337,132.0,Foreign_buy,1,53.0,-50.0,-3873000,47008592,skip
2338,47.35,MACD,1,59.8,-66.2,0,0,skip
2352,24.6,MACD,1,63.3,-51.6,0,0,skip
2354,51.4,MACD,1,50.0,-64.6,0,0,skip
2357,585.0,MACD,1,65.0,-45.9,0,0,skip
2478,65.7,MACD,1,63.1,-60.5,0,0,skip
2484,40.2,MACD,1,65.7,-49.5,0,0,skip
4949,86.9,RSI_OB,1,75.7,-29.1,0,0,skip
3059,38.5,MACD,1,64.4,-37.2,0,0,skip
3149,43.1,MACD,1,49.0,-58.5,0,0,skip
3312,41.0,MACD,1,63.3,-57.6,0,0,skip
3356,51.2,MACD,1,62.5,-47.7,0,0,skip
3376,213.0,MACD,1,64.6,-46.2,0,0,skip
3406,514.0,MACD,1,69.6,-37.7,0,0,skip
3413,324.0,MACD,1,69.9,-30.8,0,0,skip
3481,23.4,Foreign_buy,1,55.6,-50.0,-4133271,61946288,skip
3535,114.0,CCI,1,58.0,-78.6,0,0,skip
3545,53.0,MACD,1,62.3,-41.2,0,0,skip
3563,909.0,RSI_OB,1,72.5,-43.6,0,0,skip
3591,23.15,MACD,1,58.2,-75.4,0,0,skip
3673,58.9,MACD,1,66.4,-54.5,0,0,skip
3686,17.5,MACD,1,51.1,-70.0,0,0,skip
3701,65.4,MACD,1,63.8,-54.8,0,0,skip
3704,34.45,MACD,1,58.2,-67.7,0,0,skip
3706,81.9,MACD,1,69.8,-37.1,0,0,skip
3712,19.85,MACD,1,50.6,-53.2,0,0,skip
3714,66.6,MACD,1,69.9,-50.0,0,1636200,skip
4551,131.0,CCI,1,49.0,-78.4,0,0,skip
4904,96.6,MACD,1,67.5,-30.6,0,0,skip
4915,73.0,MACD,1,59.3,-50.0,0,0,skip
3092,31.8,MACD,1,59.3,-64.3,0,0,skip
3051,23.15,MACD,1,66.8,-53.9,0,0,skip
2489,38.5,RSI_OB,1,71.5,-50.0,-2608000,1255545,skip
3041,24.8,MACD,1,69.2,-36.8,0,0,skip
2492,130.0,MACD,1,63.8,-58.5,0,0,skip
2495,39.85,MACD,1,67.4,-42.4,0,0,skip
2497,58.4,MACD,1,66.7,-30.4,0,0,skip
2498,40.0,MACD,1,53.6,-72.6,0,0,skip
2852,26.05,MACD,1,58.3,-61.5,0,0,skip
2855,35.25,MACD,1,66.3,-2.2,0,0,skip
2867,7.82,MACD,1,60.0,-53.1,0,0,skip
2880,35.0,MACD,1,61.6,-57.4,0,0,skip
2881,87.8,MACD,1,50.0,-51.9,0,0,skip
2884,32.55,MACD,1,68.0,-50.0,-8816941,29482172,skip
2886,39.55,MACD,1,54.2,-50.0,-7511703,15268057,skip
2887,23.95,Foreign_buy,1,42.6,-50.0,-31109124,56115015,skip
2897,10.05,Williams,1,50.0,-87.5,0,0,skip
3006,154.5,CCI,1,53.2,-73.7,0,0,skip
3008,2520.0,MACD,1,65.1,-53.6,0,0,skip
3011,13.95,MACD,1,65.1,-48.3,0,0,skip
3013,112.5,MACD,1,66.0,-46.9,0,0,skip
3029,95.5,MACD,1,54.2,-55.8,0,0,skip
3030,315.5,MACD,1,70.0,-44.9,0,0,skip
3032,64.2,MACD,1,59.6,-26.9,0,0,skip
3034,418.0,MACD,1,68.0,-33.9,0,0,skip
8271,200.0,MACD,1,67.3,-47.5,0,0,skip
